id,datarun_id,method,categorical_hyperparameters_64,tunable_hyperparameters_64,constant_hyperparameters_64,status
1,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYmFsbF90cmVlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnbWlua293c2tpJwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVnAKcDIwCmcyCihnMwpnNApOdHAyMQpScDIyCihkcDIzCmc4CihscDI0CkkxCmFJMwphc2cxMApWaW50CnAyNQpzYnRwMjYKYS4=,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
2,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYmFsbF90cmVlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnZXVjbGlkZWFuJwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
3,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYmFsbF90cmVlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnbWFuaGF0dGFuJwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
4,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYmFsbF90cmVlJwpwNQp0cDYKYShWbWV0cmljCnA3ClMnY2hlYnlzaGV2JwpwOAp0cDkKYS4=,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
5,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMna2RfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ21pbmtvd3NraScKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEoVnAKcDIwCmcyCihnMwpnNApOdHAyMQpScDIyCihkcDIzCmc4CihscDI0CkkxCmFJMwphc2cxMApWaW50CnAyNQpzYnRwMjYKYS4=,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
6,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMna2RfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ2V1Y2xpZGVhbicKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
7,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMna2RfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ21hbmhhdHRhbicKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
8,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMna2RfdHJlZScKcDUKdHA2CmEoVm1ldHJpYwpwNwpTJ2NoZWJ5c2hldicKcDgKdHA5CmEu,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZsZWFmX3NpemUKcDEzCmcyCihnMwpnNApOdHAxNApScDE1CihkcDE2Cmc4CihscDE3CkkxCmFJNTAKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
9,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYnJ1dGUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydtaW5rb3dza2knCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphKFZwCnAxMwpnMgooZzMKZzQKTnRwMTQKUnAxNQooZHAxNgpnOAoobHAxNwpJMQphSTMKYXNnMTAKVmludApwMTgKc2J0cDE5CmEu,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
10,1,knn,KGxwMAooVndlaWdodHMKcDEKUyd1bmlmb3JtJwpwMgp0cDMKYShWYWxnb3JpdGhtCnA0ClMnYnJ1dGUnCnA1CnRwNgphKFZtZXRyaWMKcDcKUydldWNsaWRlYW4nCnA4CnRwOQphLg==,KGxwMAooVm5fbmVpZ2hib3JzCnAxCmNjb3B5X3JlZwpfcmVjb25zdHJ1Y3RvcgpwMgooY2J0Yi5oeXBlcl9wYXJhbWV0ZXIKSHlwZXJQYXJhbWV0ZXIKcDMKY19fYnVpbHRpbl9fCm9iamVjdApwNApOdHA1ClJwNgooZHA3ClMncmFuZ2UnCnA4CihscDkKSTEKYUkyMAphc1MndHlwZScKcDEwClZpbnQKcDExCnNidHAxMgphLg==,KGxwMAooVl9zY2FsZQpwMQpJMDEKdHAyCmEu,incomplete
